date,daily_fee,cumulative_fee,cat_crypto,cat_economics,cat_other,cat_perps,cat_politics,cat_sports,cat_weather
2026-05-15,15.85,15.85,0.0,0.0,0.0,0.0,0.0,15.85,0.0
2026-05-16,0.01,15.86,0.0,0.0,0.0,0.0,0.0,0.01,0.0
2026-05-17,37.02,52.88,0.0,0.0,0.0,0.0,0.0,37.02,0.0
2026-05-18,1.01,53.89,0.0,0.0,0.0,0.0,0.0,1.01,0.0
2026-05-19,2.4,56.29,0.0,0.0,2.4,0.0,0.0,0.0,0.0
2026-05-20,8.2,64.49,0.0,0.0,0.0,0.0,0.0,8.2,0.0
2026-05-21,2.73,67.22,0.0,0.0,0.0,0.0,0.0,2.73,0.0
2026-05-22,0.45,67.67,0.0,0.0,0.0,0.0,0.0,0.45,0.0
2026-05-23,10.98,78.65,0.0,0.0,0.0,0.0,0.0,10.98,0.0
2026-05-24,69618.06,69696.71,2557.62,862.7,42810.91,0.0,5420.2,17963.24,3.39
2026-05-25,64270.31,133967.02,1166.86,359.28,40619.04,0.0,7568.79,14556.16,0.19
2026-05-26,59124.21,193091.23,2216.22,553.89,35971.2,0.0,8245.33,12137.58,0.0
2026-05-27,93416.96,286508.19,1883.82,527.76,62673.39,0.0,13280.35,15043.53,8.12
2026-05-28,86497.91,373006.1,3628.87,1303.04,53445.29,0.0,9757.6,18363.11,0.0
2026-05-29,105441.69,478447.79,2648.0,733.97,63756.62,0.0,18674.83,19623.33,4.95
2026-05-30,83045.72,561493.51,1392.55,1285.39,53384.97,0.0,13999.12,12983.16,0.53
2026-05-31,87158.0,648651.51,1264.62,854.9,55778.65,0.0,14328.94,14930.65,0.24
2026-06-01,99985.86,748637.37,5017.54,995.78,64686.83,0.0,10387.36,18897.77,0.58
2026-06-02,191265.33,939902.7,3932.75,1424.9,124421.42,0.0,24338.37,37147.65,0.24
2026-06-03,171129.1,1111031.8,6479.72,1164.85,120506.99,0.0,25096.53,17878.9,2.11
2026-06-04,200405.4,1311437.2,3634.47,1020.26,148973.18,0.0,25967.9,20808.18,1.41
2026-06-05,147939.52,1459376.72,2803.38,774.55,106227.09,0.0,21072.62,17060.65,1.23
